Vendor Name,Section Name,Control Name,Security Questions:,Service/Solution Response,Service/Solution Comments,Most Relevant Responses,Keywords for Most Relevant
Aetna,Third_Party_(Fourth_Party)_Controls,Third_Party_(Fourth_Party)_Controls,"Does your company utilize third parties (Aetna fourth party) that may have access to Aetna data, directly or indirectly?",Yes,,,
Aetna,Third_Party_(Fourth_Party)_Controls,Third_Party_(Fourth_Party)_Controls,TP1.1 Provide the name of a critical third party service provider (Aetna fourth party).,ClearDATA,ClearDATA is an IaaS vendor that provides security services to Prognos. All PHI in their environment is encrypted and they cannot access,,
Aetna,Third_Party_(Fourth_Party)_Controls,Third_Party_(Fourth_Party)_Controls,"TP1.2 Provide address of Aetna fourth party: Street, City, State and Zip Code.","6th Street, Suite 310, Austin, TX 78701",,,
Aetna,Third_Party_(Fourth_Party)_Controls,Third_Party_(Fourth_Party)_Controls,TP1.3 Are services and/or resources located offshore?,No,,,
Aetna,Third_Party_(Fourth_Party)_Controls,Third_Party_(Fourth_Party)_Controls,"TP1.3.1 Provide offshore location details: Street, City, State/Province, and Country.",NA,,,
Aetna,Third_Party_(Fourth_Party)_Controls,Third_Party_(Fourth_Party)_Controls,TP1.3.1.1 Are resources located offshore in a clean room environment when accessing Aetna data?,No,No access to scoped data is given to offshore users,,
Aetna,Third_Party_(Fourth_Party)_Controls,Third_Party_(Fourth_Party)_Controls,TP1.4 Provide fourth party URL,https://www.cleardata.com/,,,
Aetna,Third_Party_(Fourth_Party)_Controls,Third_Party_(Fourth_Party)_Controls,"TP1.5 Provide contact information for the fourth party: Name, phone number, and email.",Chris BowenChief Privacy & Security Officer chris.bowen@cleardata.com,,,
Aetna,Third_Party_(Fourth_Party)_Controls,Third_Party_(Fourth_Party)_Controls,TP1.6 Provide a description of Services provided by fourth party.,"ClearDATA manages security, HIPAA, HITRUST, overlays on top of AWS services.",,,
Aetna,Third_Party_(Fourth_Party)_Controls,Third_Party_(Fourth_Party)_Controls,TP1.7 Provide a listing of Aetna data elements the fourth party has access to or processes.,N/A,ClearDATA is an IaaS vendor that provides security services to Prognos. All PHI in their environment is encrypted and they cannot access,,
Aetna,Third_Party_(Fourth_Party)_Controls,Third_Party_(Fourth_Party)_Controls,TP1.8 Provide your risk ranking from your assessment of the fourth party.,N/A,We do not perform risk assessments on vendors. Our internal policy dictates that we use only HITRUST certified vendors. Cleardata has both a HITRUST and a SOC2 TYPE 2,,
Aetna,Third_Party_(Fourth_Party)_Controls,Third_Party_(Fourth_Party)_Controls,TP1.9 Upon completion of your assessment were any findings or remediation items identified?,N/A,,,
